City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Fort Saint James,54.4333,-124.25,253.7,90,87,1.04,CA,1613276548
Conway,35.0887,-92.4421,268.15,68,90,4.12,US,1613276319
Yerbogachën,61.2767,108.0108,244.54,85,34,0.83,RU,1613276549
Pundaguitan,6.3711,126.1689,300.82,73,100,0.46,PH,1613276549
Tucuruí,-3.7661,-49.6725,296.61,96,100,0.56,BR,1613276550
Kruisfontein,-34.0033,24.7314,295.37,96,99,1.44,ZA,1613276550
Puri,19.8,85.85,299.15,53,0,1.03,IN,1613276550
Hofn,64.2539,-15.2082,277.14,89,100,10.33,IS,1613276550
Guangyuan,32.442,105.823,283.71,79,41,0.89,CN,1613276551
Avera,33.194,-82.5271,278.15,96,90,1.54,US,1613276551
Cabo San Lucas,22.8909,-109.9124,291.48,77,1,5.14,MX,1613276551
Zhezkazgan,47.8043,67.7144,263.34,94,14,4.23,KZ,1613276551
Sawang Daen Din,17.4753,103.4575,302.04,43,0,3.6,TH,1613276552
Pisco,-13.7,-76.2167,294.15,83,0,5.66,PE,1613276552
Sūsangerd,31.5608,48.1831,284.15,82,0,1.03,IR,1613276552
Anadyr,64.75,177.4833,263.15,85,75,2.0,RU,1613276554
Husavik,66.0449,-17.3389,276.15,70,75,7.72,IS,1613276554
Contai,21.7786,87.7536,298.75,44,0,1.4,IN,1613276554
Hambantota,6.1241,81.1185,300.15,89,32,2.57,LK,1613276554
Ponta do Sol,32.6667,-17.1,285.37,52,0,1.34,PT,1613276555
Acandí,8.5063,-77.2778,297.37,88,43,2.15,CO,1613276556
Mahon,39.8885,4.2658,283.15,71,90,6.17,ES,1613276556
Bambous Virieux,-20.3428,57.7575,301.48,89,75,3.6,MU,1613276556
Salekhard,66.53,66.6019,237.67,85,53,0.58,RU,1613276557
Harlingen,26.1906,-97.6961,275.37,93,90,5.66,US,1613276518
Wasilla,61.5814,-149.4394,266.48,78,1,1.08,US,1613276612
Zhangaözen,43.3,52.8,274.68,86,100,6.45,KZ,1613276612
Nanortalik,60.1432,-45.2371,272.36,94,83,1.0,GL,1613276613
Cayenne,4.9333,-52.3333,299.15,89,40,3.6,GF,1613276613
Kieta,-6.2167,155.6333,301.86,79,71,4.83,PG,1613276613
Lichuan,30.3,108.85,287.83,50,1,0.94,CN,1613276613
Toppenish,46.3774,-120.3087,267.15,86,90,1.31,US,1613276614
Faanui,-16.4833,-151.75,300.53,70,35,2.67,PF,1613276614
Kutum,14.2,24.6667,286.39,36,0,2.91,SD,1613276614
Khovd,48.0056,91.6419,263.7,78,15,1.14,MN,1613276614
Kambove,-10.8764,26.5969,289.22,98,100,1.29,CD,1613276615
Poum,-20.2333,164.0167,299.95,70,76,2.62,NC,1613276615
Quryq,43.2,51.65,275.66,79,100,3.72,KZ,1613276616
Dhulian,24.6833,87.9667,298.85,35,0,1.42,IN,1613276616
Henties Bay,-22.116,14.2845,292.74,90,70,2.19,NA,1613276616
Barra de Tecoanapa,16.5167,-98.75,295.38,79,0,3.12,MX,1613276616
Ippy,6.2679,21.2247,293.65,29,11,1.42,CF,1613276617
Rantoul,40.3084,-88.1559,255.93,78,40,5.14,US,1613276617
Ilulissat,69.2167,-51.1,262.15,73,75,7.2,GL,1613276617
Ruidoso,33.3317,-105.673,263.15,92,90,6.17,US,1613276476
Port Augusta,-32.5,137.7667,303.71,53,0,6.17,AU,1613276618
Santa Vitória do Palmar,-33.5189,-53.3681,293.85,93,78,2.6,BR,1613276618
José Bonifácio,-21.0528,-49.6883,296.15,73,20,2.06,BR,1613276618
Kaoma,-14.7833,24.8,289.86,91,100,1.64,ZM,1613276619
Leningradskiy,69.3833,178.4167,247.86,86,97,1.82,RU,1613276619
Buala,-8.145,159.5921,301.52,81,100,5.53,SB,1613276619
Yangi Marg`ilon,40.4272,71.7189,281.15,61,0,1.03,UZ,1613276619
Tiznit Province,29.5833,-9.5,288.75,50,0,0.79,MA,1613276620
Castro,-24.7911,-50.0119,289.84,95,1,1.44,BR,1613276620
Evensk,61.95,159.2333,252.55,83,48,2.48,RU,1613276620
Vagay,57.9375,69.0217,264.29,97,100,3.18,RU,1613276469
Taltal,-25.4,-70.4833,292.15,73,0,2.14,CL,1613276622
Dali,25.7,100.1833,289.15,33,0,1.26,CN,1613276622
Amuntai,-2.4177,115.2494,297.53,94,95,1.12,ID,1613276623
Katherine,-14.4667,132.2667,304.15,66,40,1.03,AU,1613276623
Villa de Reyes,21.8,-100.9333,289.15,18,1,2.06,MX,1613276623
Santo Ângelo,-28.2992,-54.2631,294.15,94,0,0.51,BR,1613276623
Tūkrah,32.5341,20.5791,286.52,56,2,4.94,LY,1613276624
Gaoual,11.75,-13.2,292.73,70,0,1.15,GN,1613276624
Erzurum Province,40.0,41.5,273.15,80,75,2.06,TR,1613276476
Neijiang,29.5835,105.0622,290.56,57,0,1.9,CN,1613276624
Baie-Comeau,49.2168,-68.1489,259.15,78,1,2.06,CA,1613276589
Lamar,33.6668,-95.5836,266.15,73,90,6.69,US,1613276625
Kovūr,14.4833,79.9833,298.32,56,30,1.57,IN,1613276625
Kudahuvadhoo,2.6708,72.8944,300.7,70,98,3.95,MV,1613276625
Flin Flon,54.7682,-101.865,244.6,87,27,2.42,CA,1613276681
Keti Bandar,24.1447,67.4497,296.2,64,0,4.59,PK,1613276681
Nueve de Julio,-35.4444,-60.8831,292.04,95,69,0.89,AR,1613276681
Vanimo,-2.6741,141.3028,301.28,82,53,4.7,PG,1613276682
Korsakov,46.6328,142.7813,275.15,80,75,1.0,RU,1613276682
Kalemie,-5.9475,29.1947,294.49,80,100,1.27,CD,1613276682
Sant Julià de Loria,42.4625,1.4825,274.26,79,3,1.04,AD,1613276682
Suntar,62.1444,117.6319,246.38,85,83,2.56,RU,1613276683
Fare,-16.7,-151.0167,301.12,68,8,2.56,PF,1613276683
São Geraldo do Araguaia,-6.4006,-48.555,296.49,96,100,0.6,BR,1613276683
Hinton,53.4001,-117.5857,248.15,77,100,0.51,CA,1613276683
Catabola,-12.15,17.2833,286.88,71,1,2.0,AO,1613276684
Klaksvík,62.2266,-6.589,276.15,93,90,15.95,FO,1613276684
Vitry-le-François,48.7333,4.5833,265.15,79,0,2.85,FR,1613276684
San Cristobal,7.7669,-72.225,292.84,74,83,0.73,VE,1613276684
Karratha,-20.7377,116.8463,303.12,53,15,4.92,AU,1613276685
Mount Gambier,-37.8333,140.7667,293.15,56,42,7.72,AU,1613276685
Narsaq,60.9167,-46.05,275.15,55,20,1.05,GL,1613276685
Clyde River,70.4692,-68.5914,254.15,84,100,4.12,CA,1613276685
Aguachica,8.3084,-73.6166,298.7,67,64,1.58,CO,1613276686
Deniliquin,-35.5333,144.9667,300.93,39,0,0.45,AU,1613276464
Shanghai,31.2222,121.4581,292.59,68,78,3.0,CN,1613276615
Stralsund,54.3091,13.0818,270.15,93,90,4.63,DE,1613276687
Kamenka,51.3223,42.7678,260.37,81,100,4.38,RU,1613276687
